DATE,monthid,ipgrowth,inflation
1919-02-01,1,-4.5199606704,
1919-03-01,2,-2.9348638046,
1919-04-01,3,1.771669595,
1919-05-01,4,0.5822053289,
1919-06-01,5,6.2002328904,
1919-07-01,6,5.8362246581,
1919-08-01,7,1.534137781,
1919-09-01,8,-2.0501487071,
1919-10-01,9,-1.0420298229,
1919-11-01,10,-1.5827003724,
1919-12-01,11,1.5827003724,
1920-01-01,12,9.0054570745,
1920-02-01,13,0,
1920-03-01,14,-1.9312881473,
1920-04-01,15,-5.5161281783,
1920-05-01,16,2.5445990124,
1920-06-01,17,1.0003529673,
1920-07-01,18,-2.518949227,
1920-08-01,19,0.5081350283,
1920-09-01,20,-3.6182742252,
1920-10-01,21,-4.3012428976,
1920-11-01,22,-8.6010668226,
1920-12-01,23,-6.1746301887,
1921-01-01,24,-5.9041869335,
1921-02-01,25,-2.0472975784,
1921-03-01,26,-2.7983692496,
1921-04-01,27,0,
1921-05-01,28,2.7983692496,
1921-06-01,29,-0.6909915337,
1921-07-01,30,-0.6984048224,
1921-08-01,31,3.4366939345,
1921-09-01,32,0.6748899759,
1921-10-01,33,5.8632584886,
1921-11-01,34,-1.2719677898,
1921-12-01,35,-0.6445065736,
1922-01-01,36,3.7992236772,
1922-02-01,37,4.2562506996,
1922-03-01,38,5.2171094093,
1922-04-01,39,-3.447657478,
1922-05-01,40,5.127913245,
1922-06-01,41,4.87970636,
1922-07-01,42,0,
1922-08-01,43,-2.1398648827,
1922-09-01,44,5.2661806747,
1922-10-01,45,5.48673355,
1922-11-01,46,4.2767579481,
1922-12-01,47,2.7516989176,
1923-01-01,48,-2.2883669453,
1923-02-01,49,1.3789541628,
1923-03-01,50,3.1465828825,
1923-04-01,51,2.1882140329,
1923-05-01,52,1.2899889641,
1923-06-01,53,-0.8570704378,
1923-07-01,54,-0.8660995231,
1923-08-01,55,-1.7550330361,
1923-09-01,56,-2.2371701001,
1923-10-01,57,-0.4528258616,
1923-11-01,58,0,
1923-12-01,59,-2.298873056,
1924-01-01,60,2.298873056,
1924-02-01,61,1.8007921196,
1924-03-01,62,-1.8007921196,
1924-04-01,63,-3.2337765829,
1924-05-01,64,-4.3178088087,
1924-06-01,65,-4.5126897655,
1924-07-01,66,-1.5500007061,
1924-08-01,67,3.5812378019,
1924-09-01,68,3.4574070571,
1924-10-01,69,2.3981278969,
1924-11-01,70,1.8786300513,
1924-12-01,71,2.7516989176,
1925-01-01,72,3.1185367449,
1925-02-01,73,0,
1925-03-01,74,0,
1925-04-01,75,0.8736663913,
1925-05-01,76,-0.4366925502,
1925-06-01,77,-0.875865527,
1925-07-01,78,2.6081110286,
1925-08-01,79,-1.7322455016,
1925-09-01,80,-1.3183404859,
1925-10-01,81,3.9055846283,
1925-11-01,82,2.1052748619,
1925-12-01,83,1.2419070301,
1926-01-01,84,-1.6603664988,
1926-02-01,85,0,
1926-03-01,86,1.2486219972,
1926-04-01,87,0,
1926-05-01,88,-0.8301625286,
1926-06-01,89,1.2419070301,
1926-07-01,90,0.4100561157,
1926-08-01,91,1.2231918679,
1926-09-01,92,1.6055167673,
1926-10-01,93,0,
1926-11-01,94,-0.398596518,
1926-12-01,95,-0.4001916702,
1927-01-01,96,-0.4033019207,
1927-02-01,97,0.8034935909,
1927-03-01,98,1.1925272242,
1927-04-01,99,-2.3994474735,
1927-05-01,100,0.8067285792,
1927-06-01,101,-0.4033019207,
1927-07-01,102,-1.2167163136,
1927-08-01,103,0,
1927-09-01,104,-1.6466955963,
1927-10-01,105,-2.0964604421,
1927-11-01,106,0,
1927-12-01,107,0.4237661611,
1928-01-01,108,2.0876870473,
1928-02-01,109,0.8218006172,
1928-03-01,110,0.8166165865,
1928-04-01,111,-0.4067143737,
1928-05-01,112,1.2167163136,
1928-06-01,113,0.8034935909,
1928-07-01,114,1.1925272242,
1928-08-01,115,1.9569582496,
1928-09-01,116,0.7724712055,
1928-10-01,117,1.9047654234,
1928-11-01,118,1.8691612302,
1928-12-01,119,1.8348636893,
1929-01-01,120,1.444563715,
1929-02-01,121,-0.3598593878,
1929-03-01,122,0.3598593878,
1929-04-01,123,1.7761892102,
1929-05-01,124,1.7451905237,
1929-06-01,125,0.6898927008,
1929-07-01,126,1.3644060168,
1929-08-01,127,-1.0218742725,
1929-09-01,128,-0.6875255136,
1929-10-01,129,-1.7391291933,
1929-11-01,130,-5.0374507891,
1929-12-01,131,-4.5278232149,
1930-01-01,132,0,
1930-02-01,133,-0.3877007314,
1930-03-01,134,-1.5630775798,
1930-04-01,135,-0.7893188962,
1930-05-01,136,-1.6005825886,
1930-06-01,137,-2.8634119099,
1930-07-01,138,-4.6709962163,
1930-08-01,139,-2.1978186784,
1930-09-01,140,-1.7943844578,
1930-10-01,141,-2.7516989176,
1930-11-01,142,-2.3529672238,
1930-12-01,143,-2.4096686155,
1931-01-01,144,-0.4900764962,
1931-02-01,145,0.4900764962,
1931-03-01,146,1.9312881473,
1931-04-01,147,0.4783804682,
